x,y,z
9.94,9.99,0.02
-5.05,-0.15,0.02
-4.87,4.74,5.11
9.94,9.99,0.02
9.77,-10.11,5.02
9.94,0.37,9.93
0.01,0.02,0.02
9.94,9.99,4.93
10.12,-0.15,5.11
4.71,5.09,9.93
-10.10,-9.76,0.02
0.18,4.92,0.02
-10.10,-9.76,0.02
-9.93,0.02,15.02
-9.93,-9.94,9.93
-9.93,-9.94,-0.07
14.82,0.20,0.11
9.94,9.99,10.02
0.01,9.99,-0.07
0.01,-14.66,0.02
-9.93,-9.94,5.02
-9.93,-0.15,0.02
4.89,10.16,0.11
-14.81,-0.15,5.11
0.01,-9.94,-0.07
0.01,0.02,0.02
0.01,0.02,0.02
0.01,0.02,0.02
9.77,-10.11,5.02
-5.05,-0.15,0.02
9.77,-9.94,-0.07
-14.81,4.92,-0.07
-10.10,-9.76,0.02
15.00,9.99,-0.16
-10.10,-9.76,0.02
0.01,9.99,-0.07
9.94,9.99,0.02
-9.93,-9.94,-0.07
-9.93,9.81,0.02
-10.10,-9.76,0.02
9.77,-9.94,-0.07
-10.10,-9.76,0.02
10.64,-14.83,-0.25
-14.81,-0.32,5.11
-0.17,0.02,9.93
9.77,0.02,5.11
15.17,4.92,-0.07
0.01,9.99,10.02
9.77,-9.94,-0.07
-9.93,9.81,0.02
9.94,-9.94,0.02
9.77,-9.94,-0.07
-9.93,0.02,14.93
0.01,0.02,0.02
-10.10,-9.76,0.02
0.01,15.06,10.02
-9.93,-0.15,0.02
0.01,0.20,5.02
9.94,9.99,0.02
9.77,-9.94,-0.07
-9.93,9.81,0.02
9.94,10.16,0.02
9.94,9.99,0.02
-9.75,4.74,-0.16
-9.93,9.81,5.02
-9.93,-9.94,15.02
0.01,0.02,9.93
9.77,-9.94,9.93
-5.05,-5.22,-0.07
9.94,0.02,0.02
0.18,4.92,0.02
9.94,0.02,0.02
0.18,-10.11,5.02
9.77,-9.94,-0.07
-9.93,-9.94,4.93
-9.93,-0.15,0.02
-9.93,-9.94,4.93
9.94,0.02,0.02
0.01,9.99,-0.07
4.89,5.09,0.02
0.01,0.02,0.02
0.18,-10.11,-0.07
-4.87,-15.01,0.02
-4.87,5.09,0.02
0.18,-9.94,-0.07
15.00,-14.83,0.02
9.94,9.99,4.93
0.01,4.92,15.02
-10.10,-4.87,0.11
0.01,0.02,0.02
-14.81,-15.01,0.02
-9.93,-9.94,-0.07
0.01,0.02,0.02
-9.93,-0.15,0.02
9.94,0.02,9.93
0.01,0.02,0.02
0.18,4.92,0.02
9.77,-9.94,-0.07
0.18,-10.11,-0.07
-9.93,-0.15,0.02
0.01,0.02,0.02
9.77,-9.94,-0.07
-10.10,-9.76,0.02
9.94,9.99,4.93
9.94,9.99,4.93
0.18,-14.83,0.02
-9.93,-9.94,5.02
9.94,-9.94,0.02
0.01,9.99,5.02
14.82,0.20,0.11
-10.10,-9.76,0.02
9.94,0.02,0.02
0.01,0.02,9.93
0.01,-9.94,0.02
9.77,-9.94,-0.07
-5.05,-0.15,0.02
9.77,-9.94,-0.07
4.54,-0.15,10.02
0.18,5.09,9.93
9.94,0.02,0.02
0.01,-10.11,9.75
0.01,0.02,0.02
9.94,9.99,15.11
0.18,-14.83,-0.07
-9.93,9.81,0.02
0.01,9.99,-0.07
-4.87,4.92,15.11
0.01,15.06,10.02
0.01,0.02,0.02
9.77,-9.94,-0.07
0.18,-9.94,14.93
0.18,-10.11,-0.07
9.77,10.34,-0.25
4.71,-14.83,-0.16
9.94,9.99,0.02
5.06,-15.18,-0.16
0.01,0.02,0.02
9.94,-9.94,0.02
-9.93,-0.15,0.02
9.77,-9.94,9.93
-9.93,-10.11,5.02
-5.05,-0.15,0.02
-5.05,0.20,4.84
-9.93,-9.94,-0.07
9.94,0.02,0.02
9.77,-9.94,-0.07
0.01,0.20,4.93
-10.10,-0.15,5.02
9.94,9.99,4.93
9.94,9.99,4.93
9.94,10.16,0.02
0.01,9.99,10.02
10.12,9.99,4.93
-10.10,-9.76,0.02
-9.93,-0.15,5.20
6.11,-0.15,0.02
-9.93,-0.15,0.02
0.01,-5.04,0.02
9.77,-9.94,-0.07
10.12,14.88,0.11
-9.93,-10.11,5.02
-5.05,5.09,10.11
9.94,0.02,0.02
0.01,-10.11,9.75
-4.87,4.92,0.02
-5.05,0.20,4.84
-9.93,0.20,15.02
0.01,0.02,0.02
10.12,9.99,0.02
9.94,0.02,5.11
-9.93,9.81,0.02
-14.63,0.20,14.93
0.18,19.78,0.21
-10.10,-9.76,0.02
-10.10,0.20,10.11
-14.98,-0.15,9.84
-10.10,-9.76,0.02
-9.93,9.46,0.02
0.18,15.06,-0.16
5.06,14.88,0.02
-9.93,-14.83,0.02
0.01,-5.22,9.93
-14.98,-0.15,-0.07
-5.05,5.09,10.11
0.18,19.78,0.21
9.77,10.34,-0.25
0.01,9.99,10.02
-10.10,-9.76,0.02
9.77,-10.11,5.02
0.01,9.99,-0.07
0.01,0.02,0.02
9.77,0.02,5.11
9.77,-9.94,-0.07
-5.05,-0.15,0.02
-9.93,-4.87,-0.07
-9.93,9.81,0.02
0.01,0.02,0.02
9.94,0.02,0.02
9.94,0.02,0.02
-9.93,-14.83,0.02
-4.87,-15.01,0.02
0.01,-5.04,9.93
-9.93,-14.83,0.02
0.18,-9.94,14.93
-0.17,-10.11,0.02
0.01,9.99,-0.07
9.94,9.99,5.11
-9.93,-0.15,5.20
0.01,-20.08,0.02
-9.75,14.88,0.11
0.01,9.99,-0.07
0.01,0.20,4.93
-9.93,-0.15,0.02
0.01,-14.66,-0.07
9.94,0.02,5.11
9.94,9.99,0.02
9.94,10.16,0.02
-5.05,4.74,0.02
0.01,-10.11,9.75
9.77,9.99,-0.25
9.77,-9.94,-0.07
9.94,0.02,0.02
-9.93,9.81,0.02
15.17,4.92,-0.07
5.24,5.09,0.02
9.94,0.02,0.02
0.01,0.02,0.02
9.94,9.99,0.02
-9.75,14.88,0.11
-9.93,-0.15,0.02
-0.17,8.07,10.02
0.18,4.92,4.84
-9.93,-0.15,0.02
6.11,-0.15,0.02
-0.17,0.20,4.93
9.94,9.99,0.02
10.12,6.14,14.65
-4.87,-15.01,0.02
0.18,4.92,0.02
-9.93,-10.11,5.02
0.18,-9.94,-0.07
5.76,0.02,0.02
-5.05,-5.04,9.93
0.01,9.99,-0.07
0.01,0.02,0.02
-9.75,14.88,0.11
-9.75,14.88,0.11
9.94,9.99,0.02
0.18,-10.11,5.02
9.77,-9.94,-0.07
9.77,-9.94,-0.07
9.77,-9.94,-0.07
9.94,9.99,4.93
0.01,9.99,-0.07
0.01,9.99,5.02
-9.93,-5.04,0.02
0.18,-10.11,-0.07
9.94,0.02,0.02
9.94,9.99,0.02
-9.93,9.81,0.02
15.17,4.92,-0.07
-8.19,9.81,15.20
0.01,9.99,5.02
0.01,-5.04,0.02
-9.93,-0.15,0.02
-5.05,0.20,4.84
-9.93,0.02,15.02
-9.93,-0.15,0.02
1.23,-10.11,-0.07
-9.93,-0.15,0.02
0.01,9.99,-0.07
0.01,-9.94,0.02
0.01,9.99,-0.07
-1.39,9.64,15.29
10.81,6.84,14.93
0.01,9.99,-0.07
9.77,-9.94,-0.07
0.01,0.02,0.02
0.01,19.78,-0.07
9.94,9.99,4.93
0.01,0.20,4.93
-10.10,-9.76,0.02
-9.75,14.88,0.11
15.00,-14.83,0.02
0.01,0.02,0.02
0.01,9.99,5.02
0.01,9.99,-0.07
9.94,0.02,0.02
9.77,-10.11,5.02
-14.98,-0.15,10.02
0.18,-10.11,5.02
10.12,-0.15,5.11
-10.10,-9.76,0.02
-9.93,-0.15,0.02
-9.93,-0.15,0.02
0.01,9.99,-0.07
-4.87,-0.15,0.02
-9.93,-0.15,5.20
0.01,-10.11,-0.07
9.94,0.02,5.11
0.01,9.99,-0.07
-9.93,-0.15,0.02
0.01,9.99,-0.07
-9.93,-0.15,0.02
9.94,0.02,0.02
9.94,9.99,0.02
9.77,10.34,-0.25
-9.93,-0.15,5.20
0.01,19.78,0.02
0.01,-9.94,-0.07
-0.17,4.92,-0.07
0.18,-9.94,14.93
0.18,-10.11,5.02
-10.10,0.20,10.11
0.01,0.02,0.02
9.77,-10.11,5.02
-9.93,-9.94,9.93
0.18,4.92,0.02
9.94,-9.94,0.02
-4.87,14.88,0.02
-5.22,-5.22,-0.16
-0.17,0.20,4.93
0.18,-10.11,-0.07
0.01,-5.22,9.93
0.01,9.99,-0.07
5.06,14.88,0.02
0.01,0.02,0.02
-9.93,9.81,0.02
0.01,-9.94,-0.07
9.77,4.92,-0.07
-10.10,-9.76,0.02
0.01,9.99,5.02
-10.10,-9.76,0.02
9.94,9.99,0.02
0.01,9.99,-0.07
9.94,-9.94,0.02
-4.87,-9.94,-0.07
-10.10,-9.76,0.02
-9.93,9.81,0.02
-0.17,-20.08,0.02
-9.93,-9.94,4.93
-9.93,-0.15,5.20
5.76,0.02,0.02
0.18,4.92,0.02
9.77,10.34,-0.25
0.18,4.92,0.02
9.94,0.02,0.02
9.94,9.99,10.02
0.01,0.02,9.93
9.94,9.99,10.02
6.11,-0.15,0.02
-9.93,-0.15,0.02
-9.93,-10.11,5.02
0.18,-10.11,-0.07
9.94,0.02,9.93
-10.10,-9.76,0.02
9.94,9.99,0.02
4.89,-15.18,-0.16
9.94,0.02,0.02
9.94,0.02,0.02
0.01,0.20,4.93
-4.87,-9.94,-0.07
-9.93,-0.15,0.02
-5.22,-0.15,14.93
4.71,-4.87,10.02
0.18,-10.11,-0.07
0.01,9.99,-0.07
14.82,0.20,0.11
-10.10,-9.76,0.02
0.01,0.02,0.02
-9.93,9.81,5.02
9.77,-9.94,-0.07
9.77,-10.11,5.02
9.94,9.99,0.02
-10.10,-9.76,0.02
0.18,-9.94,-0.07
-9.93,-9.94,0.02
-5.05,-5.04,10.02
0.01,0.02,0.02
0.18,-5.04,0.02
9.77,-9.94,-0.07
-14.63,0.20,14.93
-5.05,-0.15,0.02
-9.93,9.81,0.02
9.77,-9.94,9.93
-10.10,-9.76,0.02
0.01,9.99,-0.07
-14.63,15.06,0.11
0.01,4.74,0.02
9.77,-9.94,9.93
9.59,-4.87,-0.07
9.77,-9.94,9.93
9.77,-10.11,5.02
9.94,0.02,0.02
-4.87,0.20,9.93
0.01,4.92,0.02
0.18,-15.01,4.93
0.01,9.99,5.02
0.01,0.02,0.02
0.18,-9.94,-0.07
5.06,-15.18,-0.16
0.01,9.99,5.02
0.18,-10.11,5.02
-9.75,4.92,0.11
10.12,9.99,0.02
-10.10,-9.76,0.02
6.11,-0.15,0.02
0.01,0.02,0.02
-0.17,-4.87,4.84
0.01,0.02,0.02
9.77,-9.94,-0.07
-10.10,-4.87,0.11
-9.93,-0.15,0.02
9.77,-9.94,-0.07
0.01,0.02,0.02
0.18,-10.11,-0.07
0.01,9.99,-0.07
-5.05,-0.15,0.02
3.67,-0.32,10.11
6.11,-0.15,0.02
0.18,-10.11,-0.07
9.77,-9.94,-0.07
-9.93,9.81,0.02
5.24,5.09,0.02
-14.98,-0.15,10.02
0.01,0.02,0.02
0.01,0.02,0.02
15.00,-14.83,0.02
-9.93,9.81,5.02
9.94,9.99,0.02
0.01,9.99,-0.07
-9.93,-0.15,0.02
9.77,4.92,-0.07
5.06,15.06,0.02
9.77,10.34,-0.25
-10.10,-9.76,0.02
-10.10,-10.11,15.02
20.23,0.20,-0.07
-14.81,0.20,0.02
9.94,0.20,9.93
9.94,-9.94,0.02
9.77,4.92,-0.07
9.77,-9.94,-0.07
9.77,-9.94,-0.07
-9.93,-10.11,5.02
5.06,4.92,5.11
-4.70,9.99,0.11
0.01,9.99,-0.07
-9.93,9.99,15.02
0.18,-10.11,-0.07
0.01,-5.04,0.02
0.18,-9.94,5.02
9.94,9.99,4.93
-0.17,8.24,10.11
15.00,-14.83,0.02
-9.93,9.81,0.02
9.77,-9.94,9.93
-9.93,-0.15,0.02
9.77,-10.11,5.02
0.01,9.99,10.02
0.01,-0.15,15.02
0.01,-20.08,0.02
0.01,9.99,-0.07
-9.93,-0.15,0.02
-9.93,9.81,15.02
-9.93,-4.87,-0.07
-9.93,9.64,0.02
9.94,9.99,0.02
9.94,9.99,0.02
-9.93,-14.83,0.02
-9.93,-9.94,5.02
9.77,-9.94,-0.07
-10.10,-9.94,4.75
0.01,-5.04,0.02
0.01,9.99,-0.07
-9.93,9.81,0.02
0.01,0.02,0.02
0.01,-15.18,10.11
-4.87,14.88,0.02
1.23,-10.11,-0.07
-9.75,14.88,0.11
9.94,0.02,0.02
0.01,9.99,14.93
9.94,9.99,0.02
9.94,0.02,0.02
-0.34,-15.01,10.02
9.94,0.02,0.02
-9.75,-5.04,-0.07
0.01,0.02,0.02
9.94,-9.94,0.02
0.01,0.02,0.02
-9.93,-0.15,0.02
-5.05,0.20,4.84
0.01,-5.04,0.02
-10.10,-9.76,0.02
-9.93,-5.04,-0.07
0.18,-10.11,5.02
-9.93,-5.04,0.02
0.18,-9.94,-0.07
4.71,-0.15,15.02
-9.93,-9.94,-0.07
4.89,10.16,0.21
15.00,14.88,-0.16
-9.93,-0.15,0.02
9.94,9.99,0.02
9.94,0.02,0.02
-4.70,9.99,0.11
0.18,-5.04,0.02
-0.17,-9.94,-0.07
9.94,9.99,0.02
-4.70,4.92,5.20
0.18,-15.01,-0.07
0.01,-5.04,0.02
10.12,14.88,0.11
0.01,9.99,-0.07
0.18,0.02,5.29
0.01,0.02,0.02
9.94,0.02,9.93
-9.93,-0.15,0.02
9.94,0.02,0.02
-10.10,-9.76,0.02
9.94,-9.94,0.02
-4.87,-9.94,-0.07
10.12,9.81,5.02
9.77,-9.94,-0.07
5.24,-0.15,0.11
0.01,4.74,0.02
-9.93,9.81,0.02
0.01,0.02,0.02
9.94,9.99,10.02
9.77,-10.11,5.02
4.89,0.02,9.93
-9.75,9.81,10.20
0.18,-10.11,-0.07
-9.93,9.81,5.02
0.01,9.99,-0.07
9.94,10.16,0.02
-9.93,9.64,0.11
0.01,9.99,5.02
0.01,-5.04,0.02
15.00,15.23,0.11
-10.10,-9.76,0.02
0.01,-5.04,0.02
14.47,0.20,10.02
0.18,-9.94,-0.07
9.77,-9.94,-0.07
-14.98,-0.15,-0.07
0.18,-10.11,5.02
-4.87,-15.01,0.02
-9.93,9.81,0.02
9.94,9.99,0.02
-10.10,-9.76,0.02
0.18,-10.11,5.02
-9.93,-0.15,0.02
0.01,9.99,-0.07
0.18,-10.11,-0.07
10.12,14.88,0.11
-14.63,9.99,0.02
-9.93,-9.94,9.93
9.94,10.69,10.02
9.94,-9.94,0.02
9.59,-4.87,-0.07
-9.75,9.64,15.29
-9.93,-5.04,0.02
-10.10,-9.76,0.02
-9.93,-0.15,5.20
-9.75,-9.94,9.84
10.12,9.99,0.02
0.18,-10.11,-0.07
9.94,-9.94,0.02
0.18,4.57,0.02
0.01,-9.94,-0.07
0.01,9.99,-0.07
0.01,9.99,-0.07
0.01,-9.94,-0.07
0.01,9.99,-0.07
-10.10,-9.76,0.02
14.82,0.20,0.11
0.18,-10.11,-0.07
-10.10,-9.76,0.02
0.01,0.02,0.02
-14.63,9.64,0.02
9.94,0.02,5.11
0.01,0.02,0.02
0.01,0.02,0.02
-10.10,-9.76,0.02
-9.93,9.64,0.02
-10.10,-9.76,0.02
-10.10,-9.76,0.02
0.01,-5.04,0.02
-10.10,0.20,10.11
-9.93,-0.15,0.02
-9.93,9.81,0.02
0.18,4.92,0.02
9.77,-9.94,-0.07
9.94,9.99,0.02
9.94,0.02,5.11
-5.22,-5.22,-0.16
-9.93,-4.87,-0.07
0.01,-10.11,9.84
10.29,5.09,0.02
-9.93,0.20,15.02
9.77,-9.94,-0.07
0.01,0.20,4.93
-9.93,-0.15,0.02
9.94,0.02,0.02
-9.93,9.46,0.02
9.77,-10.11,5.02
9.94,0.20,9.93
9.94,0.02,0.02
-9.93,0.02,15.02
0.01,0.02,0.02
0.01,9.99,14.93
9.94,0.02,0.02
6.11,-0.15,0.02
6.11,-0.15,0.02
-9.75,-5.04,-0.07
0.01,-5.04,0.02
0.01,-5.04,0.02
0.18,-9.94,-0.07
0.01,0.02,0.02
9.77,-10.11,5.02
9.94,9.99,0.02
9.94,10.16,0.02
9.94,9.99,0.02
0.01,0.02,0.02
-10.10,9.99,4.93
9.94,9.99,0.02
9.94,0.02,0.02
0.01,0.02,0.02
9.94,0.02,0.02
0.18,-9.94,-0.07
0.01,9.99,-0.07
-10.10,-9.76,0.02
5.24,-0.15,0.11
9.94,-9.94,0.02
-9.93,-9.94,-0.07
9.94,0.02,0.02
-9.93,-0.15,0.02
9.77,-10.11,5.02
-0.17,0.20,4.93
15.00,15.23,0.11
-9.93,9.81,0.02
9.94,0.02,0.02
0.01,9.99,-0.07
0.18,-10.11,-0.07
-9.93,9.81,0.02
9.94,9.99,0.02
9.77,4.92,-0.07
-14.63,15.06,0.11
0.18,-10.11,-0.07
14.65,-4.87,-0.07
5.06,4.92,5.11
-5.40,4.92,10.11
9.94,-9.94,0.02
9.77,-9.94,9.93
-19.86,-0.15,-0.07
9.94,0.02,0.02
0.01,9.99,15.02
9.77,-9.94,9.93
0.36,-4.69,15.11
-9.75,4.92,0.11
0.18,-10.11,-0.07
-9.93,9.81,0.02
0.01,4.92,0.02
0.01,0.02,0.02
4.89,-4.87,0.02
0.01,9.99,-0.07
0.01,-15.18,10.11
0.01,-10.11,9.75
0.18,-10.11,10.02
-9.93,9.81,0.02
-9.93,-0.15,0.02
9.94,0.02,9.93
-9.93,-0.15,0.02
9.94,0.20,9.93
0.01,9.99,-0.07
0.18,-10.11,-0.07
6.11,-0.15,0.02
10.47,-14.83,-0.34
0.01,9.99,-0.07
-9.93,9.81,0.02
9.94,0.02,0.02
-9.93,9.81,0.02
0.01,-5.04,0.02
0.01,9.99,-0.07
0.01,9.99,10.02
10.12,9.99,0.02
0.01,0.02,0.02
15.00,5.09,-0.07
0.18,-9.94,14.93
9.77,-9.94,-0.07
9.94,9.99,0.02
-4.87,-9.94,-0.07
-9.93,-0.15,0.02
-10.10,-9.76,0.02
0.01,-5.04,0.02
9.77,-10.11,5.02
9.94,9.99,4.93
-9.93,-0.15,0.02
-9.93,9.81,10.11
9.94,0.20,5.02
6.11,-0.15,0.02
0.01,0.02,0.02
9.94,0.02,0.02
0.01,-5.04,0.02
-14.98,4.92,0.02
9.94,0.02,0.02
9.94,0.02,0.02
0.18,-10.11,-0.07
-9.93,9.81,10.29
9.94,10.16,0.02
10.12,0.02,5.11
9.94,9.99,0.02
9.59,-4.87,-0.07
-9.93,-9.94,-0.07
-10.10,-9.94,9.93
-9.93,0.02,15.02
0.01,9.99,5.02
0.01,-5.04,0.02
9.94,0.02,0.02
-4.87,14.88,0.02
9.77,-9.94,-0.07
9.94,0.02,0.02
0.01,9.99,-0.07
-10.10,-9.76,0.02
-5.05,-0.15,0.02
0.01,0.02,0.02
-9.75,10.16,5.11
9.94,9.99,0.02
-9.93,9.64,0.02
0.18,-9.94,-0.07
-9.93,-0.15,0.02
4.89,10.16,0.21
0.01,-9.94,-0.07
9.94,10.16,0.02
-14.63,0.20,14.93
-10.10,9.99,4.93
9.94,9.99,4.93
1.23,-10.11,-0.07
0.01,-5.04,0.02
-0.17,-9.94,-0.07
-9.93,-0.15,5.20
-9.75,15.06,0.11
4.89,4.92,14.65
-9.93,9.81,0.02
9.94,9.99,10.02
-9.93,-0.15,0.02
0.18,19.78,0.21
0.18,-10.11,5.02
-9.93,-0.15,5.20
4.36,-0.32,10.02
9.94,9.99,0.02
-9.93,9.81,10.29
0.01,0.02,0.02
0.01,-20.08,0.02
-9.93,-15.01,0.02
10.47,-14.83,-0.34
0.18,15.06,-0.16
0.01,-5.04,0.02
0.18,4.92,0.02
-10.10,-9.76,0.02
0.18,-10.11,5.02
-10.10,0.20,10.11
5.58,-0.15,0.02
0.18,-10.11,-0.07
9.94,-9.94,0.02
0.01,5.09,10.02
0.18,4.92,0.02
0.01,-5.04,0.02
9.77,-9.94,-0.07
9.94,9.99,0.02
0.01,0.20,5.02
4.89,-4.87,5.02
-9.93,-10.11,5.02
-4.87,4.74,5.11
9.94,9.99,4.93
9.94,9.99,0.02
-9.93,-0.15,0.02
-9.93,-0.15,0.02
0.01,0.02,0.02
9.94,9.99,0.02
-9.75,-10.11,4.93
0.01,0.20,5.02
-4.87,14.88,0.02
9.94,9.99,0.02
-10.10,-9.76,0.02
0.18,-10.11,-0.07
0.01,0.02,0.02
-9.93,-5.04,0.02
0.01,-5.04,0.02
9.94,9.99,0.02
0.01,9.99,-0.07
9.94,9.99,0.02
-10.10,-9.94,9.93
-9.93,9.81,5.02
0.01,9.99,-0.07
-10.10,9.99,4.93
0.01,0.02,9.93
9.94,10.16,0.02
9.94,-9.94,0.02
9.94,9.99,0.02
9.77,-9.94,-0.07
-9.93,9.81,0.02
0.01,4.74,0.02
-5.05,-0.15,0.02
-10.10,-9.76,0.02
-9.93,-0.15,0.02
0.01,0.02,0.02
-9.93,-0.15,5.20
-9.93,-5.04,-0.07
-9.93,-0.15,0.02
0.01,0.20,5.02
9.77,-9.94,-0.07
9.94,10.16,0.02
15.00,5.09,-0.07
-0.17,-20.08,0.02
-9.93,9.81,0.02
-10.10,0.20,10.11
10.12,9.99,0.02
0.01,9.99,-0.07
-9.93,9.81,5.02
9.94,10.16,10.02
0.01,9.99,15.11
0.36,0.37,15.02
9.94,0.02,5.11
-9.93,-0.15,5.20
9.94,9.99,0.02
9.94,0.02,0.02
-9.93,-0.15,0.02
-10.10,-9.76,0.02
4.71,-0.32,15.02
-9.58,9.64,15.29
9.77,4.92,-0.07
-9.93,-5.04,0.02
0.01,0.02,0.02
-9.93,9.81,0.02
9.94,0.37,9.93
0.01,0.02,0.02
5.06,0.02,9.93
9.94,10.16,0.02
-10.10,-9.76,0.02
-5.05,-5.22,-0.07
-9.93,9.81,0.02
-9.93,9.81,5.02
0.01,9.99,-0.07
-5.22,-5.39,14.84
9.94,0.02,0.02
0.01,-5.04,0.02
9.94,0.02,0.02
9.77,0.37,15.11
9.94,0.02,0.02
0.01,0.02,0.02
9.77,-9.94,-0.07
-9.93,9.81,0.02
9.94,0.02,0.02
9.94,9.99,0.02
0.18,-10.11,10.02
-9.93,9.81,0.02
-9.93,-9.94,9.93
0.18,-9.94,-0.07
0.01,0.02,0.02
0.01,0.02,0.02
9.94,0.02,0.02
0.18,-10.11,-0.07
9.94,0.02,0.02
9.94,9.99,4.93
9.94,9.99,0.02
-9.93,9.81,0.02
0.18,4.92,0.02
-9.93,-0.15,0.02
15.00,14.88,-0.16
-10.28,-0.32,9.93
9.77,10.34,-0.25
-9.93,9.81,10.29
-9.93,9.81,0.02
-10.10,-9.76,0.02
9.94,0.02,0.02
9.94,-9.94,0.02
-9.93,-0.15,5.20
-14.81,-9.94,-0.07
0.01,0.02,0.02
9.94,0.02,0.02
-10.10,-9.76,0.02
0.01,9.99,-0.07
9.94,9.99,0.02
-14.81,-15.01,0.02
-5.05,-0.15,0.02
4.89,-4.87,5.02
0.36,-4.69,15.11
0.18,-10.11,-0.07
-9.06,1.25,15.11
9.94,-9.94,0.02
-14.81,4.92,-0.07
-10.10,0.20,10.11
-4.87,-15.01,0.02
0.18,-10.11,-0.07
5.06,14.88,0.02
9.77,-9.94,9.93
9.94,9.99,0.02
-9.93,9.81,0.02
-10.10,-9.76,0.02
-9.75,9.99,10.20
-9.93,-0.15,0.02
0.18,-15.01,5.02
-9.93,-0.15,0.02
-9.93,9.81,4.93
15.00,5.09,-0.07
9.94,9.99,0.02
0.01,9.99,-0.07
0.01,0.02,0.02
-9.93,9.81,0.02
0.01,0.02,0.02
14.82,0.72,9.47
0.01,9.99,-0.07
-9.93,-0.15,0.02
-9.93,-0.15,5.20
9.94,0.02,0.02
-9.93,-0.15,0.02
9.94,0.02,9.93
9.77,0.02,5.11
-5.22,-5.22,14.84
-10.10,-9.76,0.02
9.94,0.02,0.02
0.18,-5.04,0.02
9.77,-10.11,5.02
-9.93,9.81,5.02
9.77,-9.94,-0.07
0.18,4.92,0.02
0.01,9.99,-0.07
-5.05,-5.22,-0.07
0.01,9.99,10.02
-9.93,9.81,0.02
10.12,14.88,0.11
-5.05,-0.15,0.02
-10.10,-9.76,0.02
0.01,9.99,-0.07
-9.75,4.92,0.11
-10.10,-9.94,9.84
-14.98,-0.15,9.84
0.18,-10.11,-0.07
-10.10,-9.76,0.02
-9.93,9.81,0.02
9.94,9.99,0.02
0.01,0.20,4.93
0.01,-9.94,-0.07
10.12,14.88,0.11
0.01,9.99,-0.07
-4.87,-9.94,-0.07
0.18,-10.11,5.02
9.94,9.99,10.02
-4.87,14.88,0.02
9.94,0.02,0.02
-9.93,-9.94,-0.07
9.77,-9.94,9.93
5.06,4.92,14.84
0.01,9.99,5.02
15.00,-0.15,15.02
1.23,-10.11,-0.07
0.01,9.99,14.93
9.77,-9.94,-0.07
0.18,0.02,5.02
-9.93,9.81,5.02
-9.93,9.64,0.11
9.77,0.37,15.11
9.94,0.20,9.93
-9.93,-0.15,5.20
0.18,15.06,-0.16
-9.93,-0.15,0.02
-4.87,-9.94,-0.07
0.18,-10.11,-0.07
0.01,0.02,0.02
9.77,-10.11,5.02
-9.93,-0.15,0.02
9.94,9.99,10.02
-9.93,9.81,0.02
-9.93,-0.15,0.02
-5.05,0.20,4.84
10.47,-14.83,-0.34
-5.22,-5.22,-0.16
15.00,0.20,0.02
9.77,-9.94,-0.07
9.94,0.02,5.11
9.94,0.02,0.02
-9.93,-0.15,0.02
0.01,9.99,-0.07
0.18,-5.04,0.02
0.18,-14.83,-0.07
-9.93,-0.15,0.02
0.01,-10.11,9.75
-9.93,9.81,0.02
0.01,9.99,-0.07
-4.87,4.74,5.11
5.06,-15.18,-0.16
-9.93,-0.15,0.02
-9.93,9.81,0.02
15.00,15.23,0.11
9.94,-9.94,0.02
20.05,0.02,0.02
0.18,-9.94,-0.07
4.71,4.92,5.11
9.77,-9.94,-0.07
1.23,-10.11,-0.07
10.12,-0.15,5.11
9.77,-9.94,-0.07
-10.10,-9.76,0.02
5.24,5.09,0.02
-10.10,-9.76,0.02
0.01,-5.04,0.02
9.94,9.99,0.02
9.94,-9.94,0.02
4.89,-5.04,15.11
-9.93,9.81,5.02
-9.93,-0.15,0.02
6.11,-0.15,0.02
9.94,10.16,0.02
0.01,0.02,5.20
9.77,-9.94,-0.07
9.94,0.02,0.02
-9.93,9.81,0.02
0.01,9.99,4.93
0.18,4.92,0.02
-9.93,-10.11,5.02
-9.93,-4.87,-0.07
0.01,9.99,-0.07
14.82,-14.83,0.02
0.18,-10.11,-0.07
9.94,9.99,0.02
-10.10,-9.94,4.75
-9.93,9.81,0.02
15.00,5.09,-0.07
-9.93,9.81,5.02
0.18,15.06,10.02
-9.93,-4.87,-0.07
-9.93,9.81,0.02
9.94,0.02,0.02
-9.93,-0.15,5.20
-10.10,-9.76,0.02
15.00,9.99,-0.16
9.94,9.99,0.02
-9.93,-9.94,9.93
0.18,-10.11,-0.07
15.00,0.20,0.02
0.01,-20.08,-0.07
0.01,9.99,-0.07
0.01,9.99,5.02
9.77,-9.94,-0.07
0.01,0.02,0.02
-9.93,-4.87,-0.07
0.18,-9.94,-0.07
9.77,-10.11,5.02
-10.10,-9.76,0.02
9.94,10.69,10.02
-9.93,-0.15,5.20
0.01,9.99,-0.07
-9.93,-4.87,-0.07
-9.93,9.81,5.02
0.01,15.06,10.02
-9.93,9.81,5.02
9.94,0.02,5.11
1.23,-10.11,-0.07
0.18,-10.11,-0.07
9.94,10.16,0.02
0.36,5.44,10.02
-9.93,-0.15,0.02
0.18,-10.11,5.02
-5.05,-0.15,0.02
10.12,14.88,0.11
10.12,9.99,0.02
0.01,0.02,0.02
0.01,0.02,0.02
0.18,4.57,0.02
-9.93,0.02,15.02
